status,price,bed,bath,acre_lot,full_address,street,city,state,zip_code,house_size,sold_date
for_sale,63000.0,4.0,1.0,0.09,"208 Calle Acasio Pagan, Yauco, PR, 00698",208 Calle Acasio Pagan,Yauco,Puerto Rico,698.0,1087.0,
for_sale,95000.0,3.0,2.0,0.86,"Carr 111 Bo Viv Abajo, Utuado, PR, 00641",Carr 111 Bo Viv Abajo,Utuado,Puerto Rico,641.0,1700.0,
for_sale,250000.0,8.0,7.0,0.09,"1233 Calle Clarisas, Ponce, PR, 00730",1233 Calle Clarisas,Ponce,Puerto Rico,730.0,4036.0,
for_sale,121500.0,4.0,1.0,0.11,"Urbanizacin Villa Del Carmen Calle Sicilia N # 4, Ponce, PR, 00731",Urbanizacin Villa Del Carmen Calle Sicilia N # 4,Ponce,Puerto Rico,731.0,1562.0,
for_sale,367500.0,5.0,3.0,19.44,"Carr 111 Km # 236, Lares, PR, 00669",Carr 111 Km # 236,Lares,Puerto Rico,669.0,3907.0,
for_sale,50000.0,,,0.67,"Km 3 1 Carr # 455, San Sebastian, PR, 00685",Km 3 1 Carr # 455,San Sebastian,Puerto Rico,685.0,,
for_sale,119900.0,,,11.0,"Arecibo Bo Esperanza, Arecibo, PR, 00612",Arecibo Bo Esperanza,Arecibo,Puerto Rico,612.0,,
for_sale,42000.0,,,0.3,"Carr 4446 Carr # 4446, Isabela, PR, 00685",Carr 4446 Carr # 4446,Isabela,Puerto Rico,685.0,,
for_sale,236500.0,,,204.51,"111 Bo Pueblo Carr 111 Km 35 1 Int, Lares, PR, 00669",111 Bo Pueblo Carr 111 Km 35 1 Int,Lares,Puerto Rico,669.0,,
for_sale,105000.0,,,1.35,"42266 Calle Arca De Noe, Quebradillas, PR, 00678",42266 Calle Arca De Noe,Quebradillas,Puerto Rico,678.0,,
for_sale,90000.0,,,0.54,"Km 3 4 Carr # 139, Ponce, PR, 00728",Km 3 4 Carr # 139,Ponce,Puerto Rico,728.0,,
for_sale,69500.0,3.0,1.0,0.04,"5 Calle Estrella, Camuy, PR, 00627",5 Calle Estrella,Camuy,Puerto Rico,627.0,1460.0,
for_sale,144900.0,4.0,4.0,0.2,"2 Km 833 Barrio Carrizales, Hatillo, PR, 00685",2 Km 833 Barrio Carrizales,Hatillo,Puerto Rico,685.0,1760.0,
for_sale,78000.0,3.0,1.0,0.25,"C-18 Calle C-18 Parcelas Mattei, Arecibo, PR, 00612",C-18 Calle C-18 Parcelas Mattei,Arecibo,Puerto Rico,612.0,1403.0,
for_sale,76900.0,3.0,2.0,,"E 331 Apt E 331 Alborada Unit E331, Canovanas, PR, 00729",E 331 Apt E 331 Alborada Unit E331,Canovanas,Puerto Rico,729.0,1200.0,2020-02-28
for_sale,195000.0,3.0,2.0,0.19,"Carr 474 Km 3 2 Int, Isabela, PR, 00662",Carr 474 Km 3 2 Int,Isabela,Puerto Rico,662.0,1800.0,
for_sale,245000.0,4.0,3.0,0.22,"Alturas De Quebrada, Camuy, PR, 00678",Alturas De Quebrada,Camuy,Puerto Rico,678.0,900.0,
for_sale,289000.0,,,65.07,"2 Km Carr # 654, Arecibo, PR, 00612",2 Km Carr # 654,Arecibo,Puerto Rico,612.0,,
for_sale,44000.0,,,0.47,"Km 2 8 Carretera # 117, Lajas, PR, 00667",Km 2 8 Carretera # 117,Lajas,Puerto Rico,667.0,,
for_sale,325000.0,,,4.22,"129 Carretera, Lares, PR, 00669",129 Carretera,Lares,Puerto Rico,669.0,,
for_sale,89000.0,,,0.22,"Calle Perfecto Iglesias, Quebradillas, PR, 00678",Calle Perfecto Iglesias,Quebradillas,Puerto Rico,678.0,,
for_sale,145000.0,,,2.52,"5 Calle 2, Camuy, PR, 00627",5 Calle 2,Camuy,Puerto Rico,627.0,,
for_sale,144900.0,4.0,4.0,0.2,"2 Km 833 Barrio Carrizales, Hatillo, PR, 00685",2 Km 833 Barrio Carrizales,Hatillo,Puerto Rico,685.0,1760.0,
for_sale,275000.0,,,6.77,"3 Bo Calvache Carretera # 115, Rincon, PR, 00677",3 Bo Calvache Carretera # 115,Rincon,Puerto Rico,677.0,,
for_sale,44000.0,,,0.47,"Km 2 8 Carretera # 117, Lajas, PR, 00667",Km 2 8 Carretera # 117,Lajas,Puerto Rico,667.0,,
for_sale,28000.0,,,0.14,"2 Carr 115 Km 3 2 Int, Moca, PR, 00676",2 Carr 115 Km 3 2 Int,Moca,Puerto Rico,676.0,,
for_sale,325000.0,,,4.22,"129 Carretera, Lares, PR, 00669",129 Carretera,Lares,Puerto Rico,669.0,,
for_sale,350000.0,,,38.54,"Carretera Plan Bonito, Cabo Rojo, PR, 00623",Carretera Plan Bonito,Cabo Rojo,Puerto Rico,623.0,,
for_sale,275000.0,,,7.88,"302 Pitahaya, Cabo Rojo, PR, 00623",302 Pitahaya,Cabo Rojo,Puerto Rico,623.0,,
for_sale,78000.0,,,0.62,"C-D Black Angus Farm, Rincon, PR, 00677",C-D Black Angus Farm,Rincon,Puerto Rico,677.0,,
for_sale,65000.0,,,0.57,"6 Carr 306 Km 4 5 Bo Llanos, Lajas, PR, 00667",6 Carr 306 Km 4 5 Bo Llanos,Lajas,Puerto Rico,667.0,,
for_sale,2000000.0,,,47.0,"1 Bo Calvache 115 Km Rd # 87, Rincon, PR, 00677",1 Bo Calvache 115 Km Rd # 87,Rincon,Puerto Rico,677.0,,
for_sale,67500.0,,,0.28,"9 Solar 411 Km 1 3 Int Rd # 9, Aguada, PR, 00602",9 Solar 411 Km 1 3 Int Rd # 9,Aguada,Puerto Rico,602.0,,
for_sale,65500.0,,,0.28,"10 Solar 411 Km 1 3 Int Rd # 10, Aguada, PR, 00602",10 Solar 411 Km 1 3 Int Rd # 10,Aguada,Puerto Rico,602.0,,
for_sale,97900.0,4.0,2.0,0.51,"70 Com Rafael Capo 70 Calle # A, Hatillo, PR, 00659",70 Com Rafael Capo 70 Calle # A,Hatillo,Puerto Rico,659.0,1641.0,
for_sale,95000.0,6.0,2.0,0.11,"15 Calle Santa Rosa De Lima, Hormigueros, PR, 00660",15 Calle Santa Rosa De Lima,Hormigueros,Puerto Rico,660.0,2914.0,
for_sale,58000.0,3.0,1.0,0.05,"3117 Espada, Ponce, PR",3117 Espada,Ponce,Puerto Rico,,790.0,
for_sale,95000.0,3.0,2.0,0.1,"D1 Urb San Cristobal, Aguada, PR, 00602",D1 Urb San Cristobal,Aguada,Puerto Rico,602.0,600.0,
for_sale,78000.0,3.0,1.0,0.25,"C-18 Calle C-18 Parcelas Mattei, Arecibo, PR, 00612",C-18 Calle C-18 Parcelas Mattei,Arecibo,Puerto Rico,612.0,1403.0,
for_sale,295000.0,3.0,2.0,0.12,"Barrio Cruces, Rincon, PR, 00677",Barrio Cruces,Rincon,Puerto Rico,677.0,2000.0,
for_sale,147600.0,3.0,3.0,0.22,"1 Ara San Francisco Pineiro St, Arecibo, PR, 00612",1 Ara San Francisco Pineiro St,Arecibo,Puerto Rico,612.0,2673.0,
for_sale,149900.0,3.0,2.0,0.15,"1 Bo Humatas, Anasco, PR, 00610",1 Bo Humatas,Anasco,Puerto Rico,610.0,1687.0,
for_sale,265000.0,3.0,3.0,2.91,"Km 1 3 Int # Pr434 # PR434, Moca, PR, 00676",Km 1 3 Int # Pr434 # PR434,Moca,Puerto Rico,676.0,2485.0,
for_sale,180000.0,3.0,2.0,10.44,"111 Carr, Utuado, PR, 00641",111 Carr,Utuado,Puerto Rico,641.0,1251.0,
for_sale,128000.0,3.0,2.0,0.1,"G-12 Majestad, Hormigueros, PR, 00660",G-12 Majestad,Hormigueros,Puerto Rico,660.0,1100.0,
for_sale,76900.0,3.0,2.0,,"E 331 Apt E 331 Alborada Unit E331, Canovanas, PR, 00729",E 331 Apt E 331 Alborada Unit E331,Canovanas,Puerto Rico,729.0,1200.0,2020-02-28
for_sale,97000.0,1.0,2.0,,"Villa Taina Guanina 205 Boqueron 00622 Pr Unit 205, Cabo Rojo, PR, 00622",Villa Taina Guanina 205 Boqueron 00622 Pr Unit 205,Cabo Rojo,Puerto Rico,622.0,900.0,
for_sale,95000.0,3.0,1.0,0.1,"30 Calle, Ponce, PR, 00728",30 Calle,Ponce,Puerto Rico,728.0,1100.0,
for_sale,219000.0,7.0,3.0,0.1,"173 Calle Cristy, Mayaguez, PR, 00680",173 Calle Cristy,Mayaguez,Puerto Rico,680.0,1000.0,
for_sale,81900.0,6.0,4.0,,"11C Calle Cristal Unit 1, Arecibo, PR, 00612",11C Calle Cristal Unit 1,Arecibo,Puerto Rico,612.0,2200.0,
for_sale,149900.0,2.0,1.0,,"1 Carr 307 Unit 202, Cabo Rojo, PR, 00623",1 Carr 307 Unit 202,Cabo Rojo,Puerto Rico,623.0,854.0,
for_sale,299900.0,4.0,2.0,0.11,"Urbanizacin Costa Norte # L28, Hatillo, PR, 00659",Urbanizacin Costa Norte # L28,Hatillo,Puerto Rico,659.0,2327.0,
for_sale,245000.0,4.0,3.0,0.22,"Alturas De Quebrada, Camuy, PR, 00678",Alturas De Quebrada,Camuy,Puerto Rico,678.0,900.0,
for_sale,249000.0,3.0,2.0,0.13,"Km 1 6 Carr # 411, Aguada, PR, 00602",Km 1 6 Carr # 411,Aguada,Puerto Rico,602.0,1380.0,
for_sale,63500.0,,,0.23,"Arecibo Sector Los Moras, Arecibo, PR, 00612",Arecibo Sector Los Moras,Arecibo,Puerto Rico,612.0,,
for_sale,39500.0,,,0.24,"Km 5 4 Int Carr # 417, Aguada, PR, 00602",Km 5 4 Int Carr # 417,Aguada,Puerto Rico,602.0,,
for_sale,160000.0,,,59.04,"Km 1 3 Carr # 312, Cabo Rojo, PR, 00623",Km 1 3 Carr # 312,Cabo Rojo,Puerto Rico,623.0,,
for_sale,115000.0,1.0,1.0,,"1 Puerto Rico 115 Unit D and Calle Los Robles, Rincon, PR, 00677",1 Puerto Rico 115 Unit D and Calle Los Robles,Rincon,Puerto Rico,677.0,568.0,
for_sale,58000.0,,,0.21,"Solar 9 Carr # 416, Aguada, PR, 00602",Solar 9 Carr # 416,Aguada,Puerto Rico,602.0,,
for_sale,289000.0,,,65.07,"2 Km Carr # 654, Arecibo, PR, 00612",2 Km Carr # 654,Arecibo,Puerto Rico,612.0,,
for_sale,25000.0,,,1.07,"33 Bo Pueblo Lote 33 Calle Emilio Castro, Lares, PR, 00669",33 Bo Pueblo Lote 33 Calle Emilio Castro,Lares,Puerto Rico,669.0,,
for_sale,290000.0,,,87.41,"5242 Bo Sabanetas Carretera # 341, Mayaguez, PR, 00680",5242 Bo Sabanetas Carretera # 341,Mayaguez,Puerto Rico,680.0,,
for_sale,50000.0,,,0.25,"115 Carr 115 Int Sector Pedro Rosado, Rincon, PR, 00677",115 Carr 115 Int Sector Pedro Rosado,Rincon,Puerto Rico,677.0,,
for_sale,430000.0,,,1.6,"Punta Road 413 Km 4 8 Int Buena Vis, Rincon, PR, 00677",Punta Road 413 Km 4 8 Int Buena Vis,Rincon,Puerto Rico,677.0,,
for_sale,305000.0,,,9.43,"Finca Lot 1, Camuy, PR, 00627",Finca Lot 1,Camuy,Puerto Rico,627.0,,
for_sale,649000.0,,,2.64,"Pr, Aguada, PR, 00602",Pr,Aguada,Puerto Rico,602.0,,
for_sale,150000.0,,,1.46,"Km 25 Carr # 115, Aguada, PR, 00602",Km 25 Carr # 115,Aguada,Puerto Rico,602.0,,
for_sale,85000.0,,,0.67,"1 Solar En Camuy Arriba, Camuy, PR, 00627",1 Solar En Camuy Arriba,Camuy,Puerto Rico,627.0,,
for_sale,80000.0,,,0.3,"307 Calle La Un, Cabo Rojo, PR, 00623",307 Calle La Un,Cabo Rojo,Puerto Rico,623.0,,
for_sale,49000.0,,,0.22,"4417 Carr, Aguada, PR, 00676",4417 Carr,Aguada,Puerto Rico,676.0,,
for_sale,160000.0,,,0.49,"Km 2 5 Carr # 492, Hatillo, PR, 00659",Km 2 5 Carr # 492,Hatillo,Puerto Rico,659.0,,
for_sale,385000.0,,,24.69,"Km 8 5 St Rd # 303, Lajas, PR, 00667",Km 8 5 St Rd # 303,Lajas,Puerto Rico,667.0,,
for_sale,208799.0,,,0.52,"E6321 Lote 6 Carr 413 Km Hm 5 2 Sector Cuchillo Pina, Rincon, PR, 00677",E6321 Lote 6 Carr 413 Km Hm 5 2 Sector Cuchillo Pina,Rincon,Puerto Rico,677.0,,
for_sale,219300.0,,,0.54,"413 Calle Cuchillo Pina, Rincon, PR, 00677",413 Calle Cuchillo Pina,Rincon,Puerto Rico,677.0,,
for_sale,575000.0,,,262.0,"1 366, Sabana Grande, PR, 00637",1 366,Sabana Grande,Puerto Rico,637.0,,
for_sale,145000.0,,,2.52,"5 Calle 2, Camuy, PR, 00627",5 Calle 2,Camuy,Puerto Rico,627.0,,
for_sale,180000.0,7.0,3.0,0.37,"2 Carr 4412 Bo Jaguey, Rincon, PR, 00677",2 Carr 4412 Bo Jaguey,Rincon,Puerto Rico,677.0,,
for_sale,154000.0,3.0,2.0,0.1,"8G Veredas Del Mar, Cabo Rojo, PR, 00623",8G Veredas Del Mar,Cabo Rojo,Puerto Rico,623.0,1708.0,
for_sale,121000.0,3.0,2.0,0.22,"447 Sect Lomas De Aibonito Guerrero Carr 447 Km 4 1 Int Lote Lot 11, San Sebastian, PR, 00685",447 Sect Lomas De Aibonito Guerrero Carr 447 Km 4 1 Int Lote Lot 11,San Sebastian,Puerto Rico,685.0,1134.0,
for_sale,30000.0,3.0,2.0,0.08,"Urb Bahia Calle A A-17 # 59, Guanica, PR, 00653",Urb Bahia Calle A A-17 # 59,Guanica,Puerto Rico,653.0,1066.0,
for_sale,81000.0,4.0,2.0,0.15,"Carr 436 Km # 12, Lares, PR, 00669",Carr 436 Km # 12,Lares,Puerto Rico,669.0,1597.0,
for_sale,170000.0,4.0,2.0,0.12,"447 Calle Dalias, Yauco, PR, 00698",447 Calle Dalias,Yauco,Puerto Rico,698.0,1800.0,
for_sale,99000.0,5.0,2.0,0.25,"1536 Calle Juan Cabrel Llul, Ponce, PR, 00728",1536 Calle Juan Cabrel Llul,Ponce,Puerto Rico,728.0,2283.0,
for_sale,84900.0,3.0,2.0,0.08,"Urb Villa Del Carmen Calle Samaria # 903, Ponce, PR, 00731",Urb Villa Del Carmen Calle Samaria # 903,Ponce,Puerto Rico,731.0,1250.0,
for_sale,120000.0,3.0,2.0,0.09,"L-15 Orquidea, Jayuya, PR, 00664",L-15 Orquidea,Jayuya,Puerto Rico,664.0,1100.0,
for_sale,157000.0,4.0,2.0,3.75,"Km 0 3 Carr 312 Km 0 3 Bo Candelaria, Lajas, PR, 00667",Km 0 3 Carr 312 Km 0 3 Bo Candelaria,Lajas,Puerto Rico,667.0,1473.0,
for_sale,109000.0,4.0,2.0,0.22,"Barrio Hato Abajo Las Canelas, Arecibo, PR, 00612",Barrio Hato Abajo Las Canelas,Arecibo,Puerto Rico,612.0,2760.0,
for_sale,99000.0,3.0,1.0,0.11,"I Urb Extensin Altamira I-3 Calle # 3, Lares, PR, 00669",I Urb Extensin Altamira I-3 Calle # 3,Lares,Puerto Rico,669.0,870.0,
for_sale,67000.0,3.0,2.0,0.11,"M34 Calle 10A, Yauco, PR, 00698",M34 Calle 10A,Yauco,Puerto Rico,698.0,1000.0,
for_sale,168100.0,3.0,3.0,0.13,"445 4453, Camuy, PR, 00627",445 4453,Camuy,Puerto Rico,627.0,1300.0,
for_sale,425000.0,4.0,3.0,0.4,"15 Ave Los Maestros, Mayaguez, PR, 00682",15 Ave Los Maestros,Mayaguez,Puerto Rico,682.0,2711.0,
for_sale,115000.0,3.0,2.0,0.25,"Bo Saltos Pr-4445 Km 4 8 Int, San Sebastian, PR, 00685",Bo Saltos Pr-4445 Km 4 8 Int,San Sebastian,Puerto Rico,685.0,875.0,
for_sale,165000.0,5.0,3.0,0.11,"19 Calle Riviera, Anasco, PR, 00610",19 Calle Riviera,Anasco,Puerto Rico,610.0,2327.0,
for_sale,75000.0,3.0,1.0,0.28,"Pr 611 Km # 685, Utuado, PR, 00641",Pr 611 Km # 685,Utuado,Puerto Rico,641.0,781.0,
for_sale,365000.0,4.0,2.0,0.25,"4 Villa Zapata, Cabo Rojo, PR, 00622",4 Villa Zapata,Cabo Rojo,Puerto Rico,622.0,2800.0,
for_sale,299000.0,4.0,2.0,0.09,"Rj9 14, Trujillo Alto, PR, 00976",Rj9 14,Trujillo Alto,Puerto Rico,976.0,1700.0,
for_sale,70000.0,3.0,1.0,0.04,"G-45 9, Penuelas, PR, 00624",G-45 9,Penuelas,Puerto Rico,624.0,913.0,
for_sale,31179.0,,,0.13,"Victoria Altos Victoria, Aguadilla, PR, 00603",Victoria Altos Victoria,Aguadilla,Puerto Rico,603.0,,
for_sale,115000.0,,,1.94,"Km 7 5 Carr 108 Km 7 5 Camino Arraras, Anasco, PR, 00680",Km 7 5 Carr 108 Km 7 5 Camino Arraras,Anasco,Puerto Rico,680.0,,
for_sale,65000.0,,,0.24,"Arecibo Bo Hato Abajo, Arecibo, PR, 00612",Arecibo Bo Hato Abajo,Arecibo,Puerto Rico,612.0,,
for_sale,44720.0,,,0.18,"Altos Victoria, Aguadilla, PR, 00603",Altos Victoria,Aguadilla,Puerto Rico,603.0,,
for_sale,48500.0,,,0.22,"Km 0 4 Camino Marcial, Cabo Rojo, PR, 00623",Km 0 4 Camino Marcial,Cabo Rojo,Puerto Rico,623.0,,
for_sale,80000.0,,,2.5,"1 Camino Roman Barrio Miradero, Cabo Rojo, PR, 00623",1 Camino Roman Barrio Miradero,Cabo Rojo,Puerto Rico,623.0,,
for_sale,270000.0,,,6.21,"3 Jardines Arecibo Dev, Arecibo, PR, 00612",3 Jardines Arecibo Dev,Arecibo,Puerto Rico,612.0,,
for_sale,60000.0,,,0.25,"Solar Urb Extensin Palmer, Cabo Rojo, PR, 00623",Solar Urb Extensin Palmer,Cabo Rojo,Puerto Rico,623.0,,
for_sale,55000.0,,,0.21,"Calle De Entrada Hacia Del Norte En Hatillo Plz Lot 493, Hatillo, PR, 00659",Calle De Entrada Hacia Del Norte En Hatillo Plz Lot 493,Hatillo,Puerto Rico,659.0,,
for_sale,50000.0,,,0.21,"B-5 Green Hls, Hatillo, PR, 00659",B-5 Green Hls,Hatillo,Puerto Rico,659.0,,
for_sale,110000.0,,,2.91,"Tres Cuerdas De Terreno En Bo Buena Vis, Hatillo, PR, 00659",Tres Cuerdas De Terreno En Bo Buena Vis,Hatillo,Puerto Rico,659.0,,
for_sale,150000.0,,,1.94,"103 Km Hm 008 6 Carr, Cabo Rojo, PR, 00623",103 Km Hm 008 6 Carr,Cabo Rojo,Puerto Rico,623.0,,
for_sale,50000.0,,,0.25,"Hatillo Bo Bayaney, Hatillo, PR, 00659",Hatillo Bo Bayaney,Hatillo,Puerto Rico,659.0,,
for_sale,75000.0,,,0.75,"414 Camino Mortero, Rincon, PR, 00677",414 Camino Mortero,Rincon,Puerto Rico,677.0,,
for_sale,150000.0,,,0.97,"Km 13 3 Rd # 113INT, Quebradillas, PR, 00678",Km 13 3 Rd # 113INT,Quebradillas,Puerto Rico,678.0,,
for_sale,90000.0,,,0.55,"Solar 11 Urb Hacienda La Sabana, Camuy, PR, 00627",Solar 11 Urb Hacienda La Sabana,Camuy,Puerto Rico,627.0,,
for_sale,104200.0,,,0.58,"Pr 414 Hacienda Los Vagones Del Rio Pr, Rincon, PR, 00677",Pr 414 Hacienda Los Vagones Del Rio Pr,Rincon,Puerto Rico,677.0,,
for_sale,550000.0,,,135.0,"Pr # 605, Utuado, PR, 00641",Pr # 605,Utuado,Puerto Rico,641.0,,
for_sale,1321000.0,,,10.29,"Manuel Pagan Fernndez, Cabo Rojo, PR, 00622",Manuel Pagan Fernndez,Cabo Rojo,Puerto Rico,622.0,,
for_sale,2000000.0,,,3.84,"74 Parcela, Cabo Rojo, PR, 00623",74 Parcela,Cabo Rojo,Puerto Rico,623.0,,
for_sale,119000.0,,,1.29,"9-I Calle Villa Garcia, Hatillo, PR, 00659",9-I Calle Villa Garcia,Hatillo,Puerto Rico,659.0,,
for_sale,60660.0,4.0,3.0,10.76,"124C Rio Lajas War # 2, Dorado, PR, 00646",124C Rio Lajas War # 2,Dorado,Puerto Rico,646.0,,
for_sale,95600.0,3.0,1.0,0.05,"Int 659 Pr Lot 15, Dorado, PR, 00646",Int 659 Pr Lot 15,Dorado,Puerto Rico,646.0,816.0,
for_sale,120000.0,5.0,2.0,0.05,"A20 Calle 2, Dorado, PR, 00646",A20 Calle 2,Dorado,Puerto Rico,646.0,1600.0,
for_sale,1795000.0,7.0,5.0,0.1,"91-G Kennedy St Kikita Bch, Dorado, PR, 00646",91-G Kennedy St Kikita Bch,Dorado,Puerto Rico,646.0,3870.0,
for_sale,1600000.0,3.0,3.0,0.21,"000159 Sabanera, Dorado, PR, 00646",000159 Sabanera,Dorado,Puerto Rico,646.0,2462.0,
for_sale,800000.0,,,4.86,"Km 5 2 Lot 6B, Dorado, PR, 00646",Km 5 2 Lot 6B,Dorado,Puerto Rico,646.0,,
for_sale,15000000.0,3.0,3.0,,"200 Dorado Beach Dr, Dorado, PR, 00646",200 Dorado Beach Dr,Dorado,Puerto Rico,646.0,4265.0,
for_sale,9900000.0,,,1.0,"Villa Dorado Estates St Lot 8, Dorado, PR, 00646",Villa Dorado Estates St Lot 8,Dorado,Puerto Rico,646.0,,
for_sale,7995000.0,,,0.94,"2 Dorado Beach Ests, Dorado, PR, 00646",2 Dorado Beach Ests,Dorado,Puerto Rico,646.0,,
for_sale,6995000.0,,,1.3,"Villa Dorado Solar Est # 4, Dorado, PR, 00646",Villa Dorado Solar Est # 4,Dorado,Puerto Rico,646.0,,
for_sale,750000.0,4.0,3.0,,"Dorado, PR, 00646",,Dorado,Puerto Rico,646.0,2178.0,
for_sale,819000.0,4.0,2.0,0.12,"L-12 Metis, Dorado, PR, 00646",L-12 Metis,Dorado,Puerto Rico,646.0,2381.0,
for_sale,550000.0,2.0,2.0,,"202 Aquarius Vacation Clb Unit 8, Dorado, PR, 00646",202 Aquarius Vacation Clb Unit 8,Dorado,Puerto Rico,646.0,1260.0,
for_sale,15000000.0,6.0,7.0,0.36,"371 Dorado Bch E, Dorado, PR, 00646",371 Dorado Bch E,Dorado,Puerto Rico,646.0,6500.0,
for_sale,1200000.0,5.0,5.0,0.02,"644 Calle Golfo De Alaska, Dorado, PR, 00646",644 Calle Golfo De Alaska,Dorado,Puerto Rico,646.0,4850.0,
for_sale,9995000.0,6.0,7.0,0.25,"262 Dorado Bch E, Dorado, PR, 00646",262 Dorado Bch E,Dorado,Puerto Rico,646.0,5500.0,
for_sale,825000.0,4.0,5.0,0.08,"87 Villas De Golf Este Villa Dorado Del Mar East 87 Unit 87, Dorado, PR, 00646",87 Villas De Golf Este Villa Dorado Del Mar East 87 Unit 87,Dorado,Puerto Rico,646.0,,
for_sale,989000.0,4.0,4.0,0.13,"G-37 Mar De Bering, Dorado, PR, 00646",G-37 Mar De Bering,Dorado,Puerto Rico,646.0,2800.0,
for_sale,83600.0,2.0,1.0,0.19,"A-32 Central St, Dorado, PR, 00646",A-32 Central St,Dorado,Puerto Rico,646.0,834.0,
for_sale,889000.0,5.0,4.0,,"J-26 Calle Thebes, Dorado, PR, 00646",J-26 Calle Thebes,Dorado,Puerto Rico,646.0,2489.0,
for_sale,8500000.0,6.0,7.0,0.3,"354 Dorado Bch E, Dorado, PR, 00646",354 Dorado Bch E,Dorado,Puerto Rico,646.0,5073.0,
for_sale,16500000.0,7.0,8.0,0.9,"2 Dorado Country Ests Unit 46, Dorado, PR, 00646",2 Dorado Country Ests Unit 46,Dorado,Puerto Rico,646.0,10000.0,
for_sale,12500000.0,6.0,9.0,0.64,"372 Urb Dorado Bch E, Dorado, PR, 00646",372 Urb Dorado Bch E,Dorado,Puerto Rico,646.0,6554.0,
for_sale,7500000.0,4.0,6.0,0.22,"318 Dorado Bch E, Dorado, PR, 00646",318 Dorado Bch E,Dorado,Puerto Rico,646.0,4400.0,
for_sale,19500000.0,5.0,7.0,0.3,"51 Dorado Bch E, Dorado, PR, 00646",51 Dorado Bch E,Dorado,Puerto Rico,646.0,5000.0,
for_sale,550000.0,3.0,4.0,,"5 Brighton Country, Dorado, PR, 00646",5 Brighton Country,Dorado,Puerto Rico,646.0,,
for_sale,825000.0,4.0,4.0,0.32,"87 Villas Del Golf Este, Dorado, PR, 00646",87 Villas Del Golf Este,Dorado,Puerto Rico,646.0,2800.0,
for_sale,17000000.0,5.0,7.0,0.55,"9 Dorado Bch E, Dorado, PR, 00646",9 Dorado Bch E,Dorado,Puerto Rico,646.0,6000.0,
for_sale,9200000.0,4.0,6.0,0.24,"286 Dorado Bch E, Dorado, PR, 00646",286 Dorado Bch E,Dorado,Puerto Rico,646.0,4414.0,
for_sale,8995000.0,6.0,8.0,0.55,"170 Dorado Bch E, Dorado, PR, 00646",170 Dorado Bch E,Dorado,Puerto Rico,646.0,6398.0,
for_sale,2500000.0,4.0,5.0,0.25,"32 Paseo Las Palmas, Dorado, PR, 00646",32 Paseo Las Palmas,Dorado,Puerto Rico,646.0,5000.0,
for_sale,1500000.0,4.0,4.0,0.24,"A13 White Sands Ln, Dorado, PR, 00646",A13 White Sands Ln,Dorado,Puerto Rico,646.0,3015.0,
for_sale,1700000.0,3.0,4.0,0.18,"214 Camino Los Ausubos, Dorado, PR, 00646",214 Camino Los Ausubos,Dorado,Puerto Rico,646.0,2900.0,
for_sale,1300000.0,4.0,3.0,0.02,"Paseo De Los Corales Ii Mar De Bengal Unit 745, Dorado, PR, 00646",Paseo De Los Corales Ii Mar De Bengal Unit 745,Dorado,Puerto Rico,646.0,2900.0,
for_sale,995000.0,3.0,3.0,,"P-5 Calle Costa Dorada Unit P5, Dorado, PR, 00646",P-5 Calle Costa Dorada Unit P5,Dorado,Puerto Rico,646.0,1492.0,
for_sale,189500.0,3.0,2.0,0.09,"2-N Urb Los Montes Solar # 2N, Dorado, PR, 00646",2-N Urb Los Montes Solar # 2N,Dorado,Puerto Rico,646.0,1380.0,
for_sale,13700000.0,5.0,5.0,0.25,"500 Plantation Dr, Dorado, PR, 00646",500 Plantation Dr,Dorado,Puerto Rico,646.0,4200.0,
for_sale,5195000.0,3.0,4.0,0.22,"193 Dorado Bch E, Dorado, PR, 00646",193 Dorado Bch E,Dorado,Puerto Rico,646.0,3500.0,
for_sale,245000.0,4.0,2.0,0.11,"E8 Calle # PS2, Dorado, PR, 00646",E8 Calle # PS2,Dorado,Puerto Rico,646.0,1820.0,
for_sale,141000.0,3.0,2.0,0.23,"15 Comm Mameyal Bo Higuillar 111A, Dorado, PR, 00646",15 Comm Mameyal Bo Higuillar 111A,Dorado,Puerto Rico,646.0,1298.0,
for_sale,375000.0,3.0,2.0,,"6690 Pr Unit Apto Apt 401, Vega Alta, PR, 00646",6690 Pr Unit Apto Apt 401,Vega Alta,Puerto Rico,646.0,1564.0,
for_sale,19950000.0,3.0,3.0,,"200 Dorado Dr Unit 8, Dorado, PR, 00646",200 Dorado Dr Unit 8,Dorado,Puerto Rico,646.0,4341.0,
for_sale,2750000.0,4.0,6.0,0.25,"1 Sabanera Dorado, Dorado, PR, 00646",1 Sabanera Dorado,Dorado,Puerto Rico,646.0,4200.0,
for_sale,9500000.0,6.0,8.0,0.25,"16 St, Dorado, PR, 00646",16 St,Dorado,Puerto Rico,646.0,,
for_sale,795000.0,3.0,2.0,,"P Villas De Costa Dorada Unit 8, Dorado, PR, 00646",P Villas De Costa Dorada Unit 8,Dorado,Puerto Rico,646.0,1944.0,
for_sale,16995000.0,3.0,4.0,,"200 Dorado Beach Dr Apt 3711, Dorado, PR, 00646",200 Dorado Beach Dr Apt 3711,Dorado,Puerto Rico,646.0,,
